bank,cik,sic_code,sic_desc,fiscal_year,filing_date,section_extracted,total_words,section_words,D_genai,D_ai,D_any_ai,genai_count,ai_count,total_ai_count,genai_intensity,ai_intensity,total_ai_intensity,Y_nii,Y_revenue,L_employees,K_assets,ln_Y_nii,ln_Y_revenue,ln_L,ln_K,Y_per_L,ln_Y_per_L,tier1_ratio,ln_assets
BOK Financial,875357,6021,National Commercial Banks,2018,2019-03-01,True,84485,11,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
BOK Financial,875357,6021,National Commercial Banks,2019,2020-02-27,True,82509,11,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
BOK Financial,875357,6021,National Commercial Banks,2020,2021-02-24,True,84547,11,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
BOK Financial,875357,6021,National Commercial Banks,2021,2022-02-23,True,81335,11,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
BOK Financial,875357,6021,National Commercial Banks,2022,2023-03-01,True,80855,11,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
BOK Financial,875357,6021,National Commercial Banks,2023,2024-02-21,True,82155,11,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
BOK Financial,875357,6021,National Commercial Banks,2024,2025-02-19,True,81014,11,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Bank of America,70858,6021,National Commercial Banks,2018,2019-02-26,True,156405,277,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Bank of America,70858,6021,National Commercial Banks,2019,2020-02-19,True,150251,1,0,0,0,0,0,0,0.0,0.0,0.0,48845.0,91244.0,208000.0,2434079.0,10.796407298087043,11.421292515858228,12.245293358683455,14.70507900886403,438673.07692307694,12.991509715139049,11.5,14.70507900886403
Bank of America,70858,6021,National Commercial Banks,2020,2021-02-24,True,156624,15010,0,0,0,0,0,0,0.0,0.0,0.0,43360.0,85528.0,213000.0,2819627.0,10.677292636113528,11.356599086693336,12.269047444691562,14.852115164662369,401539.90610328637,12.903062199966048,11.9,14.852115164662369
Bank of America,70858,6021,National Commercial Banks,2021,2022-02-22,True,151382,14909,0,0,0,0,0,0,0.0,0.0,0.0,43093.0,89113.0,208248.0,3169495.0,10.67111584990838,11.39766050629526,12.246484956141435,14.969082827169224,427917.67507971264,12.966686108118099,11.6,14.969082827169224
Bank of America,70858,6021,National Commercial Banks,2022,2023-02-22,True,148789,14949,0,0,0,0,0,0,0.0,0.0,0.0,52462.0,94950.0,216823.0,3051375.0,10.867844376979322,11.461105716240432,12.28683663148152,14.931102866667068,437914.7968619565,12.989779642723185,11.2,14.931102866667068
Bank of America,70858,6021,National Commercial Banks,2023,2024-02-20,True,149950,14875,0,1,1,0,2,2,0.0,0.13337779259753252,0.13337779259753252,56931.0,98581.0,212752.0,3180151.0,10.949595287222088,11.498633824253364,12.267882447096486,14.972439237905746,463361.09648792964,13.046261935121152,11.8,14.972439237905746
Bank of America,70858,6021,National Commercial Banks,2024,2025-02-25,True,147391,14832,0,1,1,0,2,2,0.0,0.13569349553229165,0.13569349553229165,58000.0,100000.0,210000.0,3250000.0,10.968198289528557,11.512925464970229,12.254862809699606,14.994165554305921,476190.47619047615,13.073573213234896,12.0,14.994165554305921
Bank of New York Mellon,1390777,6022,State Commercial Banks,2018,2019-02-27,True,11085,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Bank of New York Mellon,1390777,6022,State Commercial Banks,2019,2020-02-27,True,18314,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Bank of New York Mellon,1390777,6022,State Commercial Banks,2020,2021-02-25,True,19543,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Bank of New York Mellon,1390777,6022,State Commercial Banks,2021,2022-02-25,True,19086,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Bank of New York Mellon,1390777,6022,State Commercial Banks,2022,2023-02-27,True,19230,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
Bank of New York Mellon,1390777,6022,State Commercial Banks,2023,2024-02-28,True,17152,1,0,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,
