bank,cik,fiscal_year,revenue,total_assets,net_income,equity,employees,revenue_million,total_assets_million,net_income_million,equity_million,roa,roe,revenue_per_employee,ln_employees,ln_rev_per_emp,ln_assets,ln_revenue
JPMorgan Chase,19617,2018,96569000000.0,2490972000000,24733000000,254190000000,,96569.0,2490972.0,24733.0,254190.0,0.9929,9.7301,,,,28.54369411167974,25.293523615688855
JPMorgan Chase,19617,2019,100705000000.0,2533600000000,24441000000,255693000000,,100705.0,2533600.0,24441.0,255693.0,0.9647,9.5587,,,,28.560662332170843,25.335461287871254
JPMorgan Chase,19617,2020,108783000000.0,2622532000000,32474000000,256515000000,,108783.0,2622532.0,32474.0,256515.0,1.2383,12.6597,,,,28.595161379239652,25.41262090915995
JPMorgan Chase,19617,2021,115720000000.0,2686477000000,36431000000,261330000000,,115720.0,2686477.0,36431.0,261330.0,1.3561,13.9406,,,,28.619251785753494,25.474439317054344
JPMorgan Chase,19617,2022,119951000000.0,3384757000000,29131000000,279354000000,,119951.0,3384757.0,29131.0,279354.0,0.8607,10.428,,,,28.85030323241906,25.510349163004367
JPMorgan Chase,19617,2023,121649000000.0,3743567000000,48334000000,294127000000,,121649.0,3743567.0,48334.0,294127.0,1.2911,16.433,,,,28.951060016146318,25.524405685838005
JPMorgan Chase,19617,2024,128695000000.0,3665743000000,37676000000,292332000000,,128695.0,3665743.0,37676.0,292332.0,1.0278,12.8881,,,,28.930052159233476,25.58071110075496
Bank of America,70858,2018,83701000000.0,2281234000000,17822000000,255615000000,,83701.0,2281234.0,17822.0,255615.0,0.7812,6.9722,,,,28.455737640553988,25.15051676180177
Bank of America,70858,2019,87126000000.0,2354507000000,18232000000,266195000000,,87126.0,2354507.0,18232.0,266195.0,0.7743,6.8491,,,,28.487352479655968,25.190621183723067
Bank of America,70858,2020,91020000000.0,2434079000000,28147000000,267146000000,,91020.0,2434079.0,28147.0,267146.0,1.1564,10.5362,,,,28.520589566828306,25.234345099534906
Bank of America,70858,2021,91244000000.0,2819627000000,27430000000,265325000000,,91244.0,2819627.0,27430.0,265325.0,0.9728,10.3383,,,,28.667625722626642,25.236803073822504
Bank of America,70858,2022,85528000000.0,3169495000000,17894000000,264810000000,,85528.0,3169495.0,17894.0,264810.0,0.5646,6.7573,,,,28.784593385133498,25.17210964465761
Bank of America,70858,2023,89113000000.0,3051375000000,31978000000,272924000000,,89113.0,3051375.0,31978.0,272924.0,1.048,11.7168,,,,28.74661342463134,25.213171064259534
Bank of America,70858,2024,94950000000.0,3180151000000,27528000000,270066000000,,94950.0,3180151.0,27528.0,270066.0,0.8656,10.1931,,,,28.78794979587002,25.276616274204706
Citigroup,831001,2018,70797000000.0,1842465000000,14912000000,200740000000,,70797.0,1842465.0,14912.0,200740.0,0.8094,7.4285,,,,28.242125464900035,24.983082463866975
Citigroup,831001,2019,72444000000.0,1917383000000,-6798000000,196220000000,,72444.0,1917383.0,-6798.0,196220.0,-0.3545,-3.4645,,,,28.28198235137706,25.006079686548702
Citigroup,831001,2020,72854000000.0,1951158000000,18045000000,193242000000,,72854.0,1951158.0,18045.0,193242.0,0.9248,9.338,,,,28.299444158401197,25.011723275424128
