bank,country,bank_type,year,total_assets_million,total_revenue_million,num_employees,assets_per_employee,revenue_per_employee,cost_to_income_ratio,roa,roe,profit_per_employee,log_assets,log_employees,log_revenue,log_tfp,tfp_index
JPMorgan Chase,USA,G-SIB,2023,3875393,158104,309926,12504252.628046695,510134.6773100676,0.5513585994029246,1.278631612329382,15.982895154117271,159883.32698773255,28.9856681929461,12.64408883828822,25.786518881284543,7.422877268866065,111.13699150103122
Bank of America,USA,G-SIB,2023,3180151,98581,212752,14947690.268481612,463361.09648792964,0.6679481847414817,0.8337654406976271,10.42206800872034,124628.67564112206,28.78794979587002,12.267882447096486,25.314144382217638,7.264238363050415,94.83368680805864
Citigroup,USA,G-SIB,2023,2411834,78477,239000,10091355.648535565,328355.64853556483,0.7187328771487187,0.3824890104377001,4.7811126304712515,38598.32635983264,28.51140856987121,12.384218830913648,25.08607142517318,7.057336185624385,77.10919350657751
Wells Fargo,USA,G-SIB,2023,1932468,82597,226869,8517990.558427991,364073.5402368768,0.6726515490877393,0.9905468033623325,12.381835042029156,84374.68318721377,28.28981905840931,12.332128037370552,25.13723919720118,7.219919302467062,90.722521293912
Goldman Sachs,USA,G-SIB,2023,1641594,46254,45300,36238278.145695366,1021059.6026490066,0.7458598175292948,0.5187640793034087,6.48455099129261,187991.16997792493,28.126688836945423,10.721062311471126,24.55741378365159,7.744382188264462,153.28033770818251
Morgan Stanley,USA,G-SIB,2023,1199404,54143,80006,14991425.64307677,676736.7447441441,0.7664702731655062,0.7576262877229024,9.470328596536278,113578.98157638178,27.812845882676093,11.289856910843659,24.714894531492472,7.641991480507462,138.36260473524754
Bank of New York Mellon,USA,G-SIB,2023,410912,17571,52600,7812015.209125475,334049.42965779465,0.7332536565932503,0.8021182150922824,10.026477688653532,62661.5969581749,26.741644916595273,10.870471398725801,23.589515652722167,7.16413352274205,85.80007253662033
State Street,USA,G-SIB,2023,297264,12014,46029,6458189.402333312,261009.36366203916,0.7498751456633928,0.7622853759621078,9.528567199526346,49229.833365921484,26.417886469810227,10.737026911613315,23.20933847337438,6.984010716392147,71.65744419723069
US Bancorp,USA,Regional,2023,663491,28657,77000,8616766.233766234,372168.83116883115,0.6243500715357504,0.8180970050837164,10.226212563546454,70493.50649350649,27.22078112619563,11.251560700835821,24.078663578361642,7.237875728649889,92.36628746678466
PNC Financial,USA,Regional,2023,561580,21491,56672,9909302.65386787,379217.2501411632,0.6167232795123541,1.0039531322340538,12.549414152925673,99484.75437605873,27.054020076488257,10.94503554058256,23.79090007978948,7.207719951639927,89.62248891178321
Truist Financial,USA,Regional,2023,535349,23469,51441,10407048.85208297,456231.41074240394,0.6019429886232903,0.31063848069203454,3.8829810086504315,32328.298438988357,27.006184707612082,10.84819079884696,23.878946238317464,7.375457571402712,105.98990996473547
Capital One,USA,Regional,2023,478502,36791,53000,9028339.62264151,694169.8113207547,0.5950911907803539,1.021730316696691,12.771628958708636,92245.28301886792,26.893926227559003,10.87804719253426,24.328519086992955,7.844914232200036,169.49112428797255
Charles Schwab,USA,Regional,2023,493317,18837,36800,13405353.260869564,511875.0,0.6554122206296119,0.9430041940577761,11.787552425722204,126413.04347826086,26.92441780638027,10.513253124157023,23.659088857746493,7.401928094811335,108.83298114157715
American Express,USA,Card,2023,261985,60515,77300,3389197.9301423025,782858.9909443726,0.792960423035611,3.1963662041719942,39.954577552149935,108331.17723156534,26.291553087160157,11.255449234575513,24.82615710513698,8.30807152215684,269.33550995152166
Discover Financial,USA,Card,2023,143353,16134,21700,6606129.0322580645,743502.3041474654,0.4213462253625883,2.051578969397222,25.644737117465276,135529.9539170507,25.6885759568559,9.98506753952855,23.504194683461193,8.022899197868071,202.5092424097611
Fifth Third Bancorp,USA,Regional,2023,212521,8607,20246,10496937.666699596,425121.0115578386,0.6042755896363425,1.1071847017471215,13.839808771839019,116220.48799762916,26.082306643957573,9.915712522158698,22.875841662613748,7.301821197825444,98.46562741191512
KeyCorp,USA,Regional,2023,187226,6849,17692,10582523.174316075,387124.1238978069,0.6501679077237553,0.5645583412560221,7.056979265700276,59744.517295952974,25.955582280234623,9.780867838988218,22.64736849316218,7.20535059973772,89.41039306127546
Huntington Bancshares,USA,Regional,2023,189346,7603,20063,9437571.64930469,378956.28769376467,0.6069972379323951,1.018769871029755,12.734623387871938,96147.13651996212,25.966841866170103,9.9066326016802,22.75180874319271,7.2241028989410445,91.10286275696681
M&T Bank,USA,Regional,2023,208264,9171,22676,9184335.861704005,404436.40853766096,0.5576273034565478,1.316118004071755,16.45147505089694,120876.69783030517,26.062072342624493,10.029062375444195,22.93931216852322,7.2986963045659214,98.15841309249346
Regions Financial,USA,Regional,2023,152799,7519,19930,7666783.743100853,377270.4465629704,0.5575209469344328,1.3095635442640332,16.369544303300415,100401.40491721024,25.7523891691548,9.89998141320684,22.740698987342302,7.292374859553676,97.53986719337526
Northern Trust,USA,Custodian,2023,146789,6799,23800,6167605.042016807,285672.268907563,0.7186350933960877,0.9312686917957067,11.640858647446334,57436.97478991596,25.712262018439183,10.077440859659566,22.640041379490732,7.090413114258301,79.70237968854083
