bank,fiscal_year,ceo_name,ceo_birth_year,ceo_age,ceo_since,ceo_tenure
JPMorgan Chase,2018,Jamie Dimon,1956,62,2005,13
JPMorgan Chase,2019,Jamie Dimon,1956,63,2005,14
JPMorgan Chase,2020,Jamie Dimon,1956,64,2005,15
JPMorgan Chase,2021,Jamie Dimon,1956,65,2005,16
JPMorgan Chase,2022,Jamie Dimon,1956,66,2005,17
JPMorgan Chase,2023,Jamie Dimon,1956,67,2005,18
JPMorgan Chase,2024,Jamie Dimon,1956,68,2005,19
JPMorgan Chase,2025,Jamie Dimon,1956,69,2005,20
Bank of America,2018,Brian Moynihan,1959,59,2010,8
Bank of America,2019,Brian Moynihan,1959,60,2010,9
Bank of America,2020,Brian Moynihan,1959,61,2010,10
Bank of America,2021,Brian Moynihan,1959,62,2010,11
Bank of America,2022,Brian Moynihan,1959,63,2010,12
Bank of America,2023,Brian Moynihan,1959,64,2010,13
Bank of America,2024,Brian Moynihan,1959,65,2010,14
Bank of America,2025,Brian Moynihan,1959,66,2010,15
Citigroup,2018,Jane Fraser,1967,51,2021,0
Citigroup,2019,Jane Fraser,1967,52,2021,0
Citigroup,2020,Jane Fraser,1967,53,2021,0
Citigroup,2021,Jane Fraser,1967,54,2021,0
Citigroup,2022,Jane Fraser,1967,55,2021,1
Citigroup,2023,Jane Fraser,1967,56,2021,2
Citigroup,2024,Jane Fraser,1967,57,2021,3
Citigroup,2025,Jane Fraser,1967,58,2021,4
Wells Fargo,2018,Charlie Scharf,1965,53,2019,0
Wells Fargo,2019,Charlie Scharf,1965,54,2019,0
Wells Fargo,2020,Charlie Scharf,1965,55,2019,1
Wells Fargo,2021,Charlie Scharf,1965,56,2019,2
Wells Fargo,2022,Charlie Scharf,1965,57,2019,3
Wells Fargo,2023,Charlie Scharf,1965,58,2019,4
Wells Fargo,2024,Charlie Scharf,1965,59,2019,5
Wells Fargo,2025,Charlie Scharf,1965,60,2019,6
Goldman Sachs,2018,David Solomon,1962,56,2018,0
Goldman Sachs,2019,David Solomon,1962,57,2018,1
Goldman Sachs,2020,David Solomon,1962,58,2018,2
Goldman Sachs,2021,David Solomon,1962,59,2018,3
Goldman Sachs,2022,David Solomon,1962,60,2018,4
Goldman Sachs,2023,David Solomon,1962,61,2018,5
Goldman Sachs,2024,David Solomon,1962,62,2018,6
Goldman Sachs,2025,David Solomon,1962,63,2018,7
Morgan Stanley,2018,Ted Pick,1969,49,2024,0
Morgan Stanley,2019,Ted Pick,1969,50,2024,0
Morgan Stanley,2020,Ted Pick,1969,51,2024,0
Morgan Stanley,2021,Ted Pick,1969,52,2024,0
Morgan Stanley,2022,Ted Pick,1969,53,2024,0
Morgan Stanley,2023,Ted Pick,1969,54,2024,0
Morgan Stanley,2024,Ted Pick,1969,55,2024,0
Morgan Stanley,2025,Ted Pick,1969,56,2024,1
Bank of New York Mellon,2018,Robin Vince,1969,49,2022,0
Bank of New York Mellon,2019,Robin Vince,1969,50,2022,0
Bank of New York Mellon,2020,Robin Vince,1969,51,2022,0
Bank of New York Mellon,2021,Robin Vince,1969,52,2022,0
Bank of New York Mellon,2022,Robin Vince,1969,53,2022,0
Bank of New York Mellon,2023,Robin Vince,1969,54,2022,1
Bank of New York Mellon,2024,Robin Vince,1969,55,2022,2
Bank of New York Mellon,2025,Robin Vince,1969,56,2022,3
State Street,2018,Ronald O'Hanley,1957,61,2019,0
State Street,2019,Ronald O'Hanley,1957,62,2019,0
State Street,2020,Ronald O'Hanley,1957,63,2019,1
State Street,2021,Ronald O'Hanley,1957,64,2019,2
State Street,2022,Ronald O'Hanley,1957,65,2019,3
State Street,2023,Ronald O'Hanley,1957,66,2019,4
State Street,2024,Ronald O'Hanley,1957,67,2019,5
State Street,2025,Ronald O'Hanley,1957,68,2019,6
US Bancorp,2018,Andy Cecere,1960,58,2017,1
US Bancorp,2019,Andy Cecere,1960,59,2017,2
US Bancorp,2020,Andy Cecere,1960,60,2017,3
US Bancorp,2021,Andy Cecere,1960,61,2017,4
US Bancorp,2022,Andy Cecere,1960,62,2017,5
US Bancorp,2023,Andy Cecere,1960,63,2017,6
US Bancorp,2024,Andy Cecere,1960,64,2017,7
US Bancorp,2025,Andy Cecere,1960,65,2017,8
PNC Financial,2018,William Demchak,1962,56,2013,5
PNC Financial,2019,William Demchak,1962,57,2013,6
PNC Financial,2020,William Demchak,1962,58,2013,7
PNC Financial,2021,William Demchak,1962,59,2013,8
PNC Financial,2022,William Demchak,1962,60,2013,9
PNC Financial,2023,William Demchak,1962,61,2013,10
PNC Financial,2024,William Demchak,1962,62,2013,11
PNC Financial,2025,William Demchak,1962,63,2013,12
Truist Financial,2018,Bill Rogers,1958,60,2021,0
