bank,cik,proxy_year,filing_date,board_size,board_mean_age,board_median_age,board_std_age,board_min_age,board_max_age,pct_under_55,pct_under_60,pct_over_65
JPMorgan Chase,19617,2025,2025-04-07,37,61.21621621621622,64,14.628988502350365,38,90,40.54054054054054,48.64864864864865,45.94594594594595
Bank of America,70858,2025,2025-03-10,68,59.25,60,13.493326237113534,35,88,35.294117647058826,48.529411764705884,38.23529411764706
Citigroup,831001,2025,2025-03-18,45,69.4,71,15.064896651192505,36,90,17.77777777777778,17.77777777777778,75.55555555555556
Wells Fargo,72971,2024,2024-03-18,36,59.80555555555556,61,10.606128847784307,35,86,33.33333333333333,50.0,30.555555555555557
Wells Fargo,72971,2025,2025-03-19,35,60.05714285714286,62,10.738296904451992,35,75,25.71428571428571,34.285714285714285,28.57142857142857
Goldman Sachs,886982,2025,2025-03-14,26,62.11538461538461,64,11.084732823805359,40,90,26.923076923076923,34.61538461538461,38.46153846153847
Morgan Stanley,895421,2025,2025-04-04,26,56.15384615384615,56,11.588098362916973,35,75,38.46153846153847,53.84615384615385,23.076923076923077
Bank of New York Mellon,1390777,2021,2021-03-02,90,62.82222222222222,64,14.570577490101815,37,87,30.0,37.77777777777778,46.666666666666664
Bank of New York Mellon,1390777,2022,2022-03-01,86,61.2093023255814,63,14.635188781701489,36,86,38.372093023255815,45.348837209302324,43.02325581395349
Bank of New York Mellon,1390777,2023,2023-03-01,76,61.39473684210526,65,16.05015080054457,35,90,42.10526315789473,44.73684210526316,48.68421052631579
Bank of New York Mellon,1390777,2024,2024-02-29,54,60.870370370370374,69,16.590990746091684,37,89,44.44444444444444,44.44444444444444,50.0
Bank of New York Mellon,1390777,2025,2025-03-05,56,60.5,60,15.97207384334116,37,87,41.07142857142857,44.642857142857146,46.42857142857143
State Street,93751,2024,2024-04-03,15,67.46666666666667,68,11.295230065041713,53,88,6.666666666666667,33.33333333333333,60.0
State Street,93751,2025,2025-04-03,15,69.26666666666667,65,11.168208848731693,55,88,0.0,20.0,46.666666666666664
US Bancorp,36104,2019,2019-03-05,24,65.375,65,12.36868525753647,40,90,16.666666666666664,29.166666666666668,45.83333333333333
US Bancorp,36104,2020,2020-03-10,21,64.14285714285714,63,11.170904871417466,39,90,14.285714285714285,38.095238095238095,38.095238095238095
US Bancorp,36104,2021,2021-03-09,26,64.0,65,10.936881850664046,37,90,11.538461538461538,26.923076923076923,38.46153846153847
US Bancorp,36104,2022,2022-03-08,21,67.28571428571429,66,7.905048761289669,50,90,4.761904761904762,9.523809523809524,52.38095238095239
US Bancorp,36104,2023,2023-03-07,22,63.5,65,13.41556084281506,42,90,22.727272727272727,27.27272727272727,31.818181818181817
US Bancorp,36104,2024,2024-03-05,20,63.6,65,13.803622712896786,41,90,25.0,30.0,30.0
US Bancorp,36104,2025,2025-03-05,21,64.0952380952381,64,14.1888781458771,38,90,19.047619047619047,23.809523809523807,28.57142857142857
PNC Financial,713676,2021,2021-03-16,71,61.16901408450704,62,14.73520830584702,35,90,32.3943661971831,43.66197183098591,33.80281690140845
PNC Financial,713676,2022,2022-03-16,72,61.763888888888886,63,14.537779380668413,35,90,33.33333333333333,43.05555555555556,36.11111111111111
PNC Financial,713676,2023,2023-03-15,76,60.10526315789474,64,13.144519517722987,35,89,34.21052631578947,40.78947368421053,43.42105263157895
