bank,fiscal_year,filing_date,word_count,tech_keyword_count,tech_intensity,tech_spend_billion,tech_spend_million
JPMorgan Chase,2024,2025-02-14,195138,63,3.228484457153399,,
Bank of America,2024,2025-02-25,147391,93,6.3097475422515625,,
Citigroup,2024,2025-02-21,209197,69,3.2983264578363936,,
Wells Fargo,2024,2025-02-25,24040,1,0.415973377703827,,
Wells Fargo,2023,2024-02-20,24445,2,0.8181632235631008,,
Goldman Sachs,2024,2025-02-27,181019,81,4.4746684049740635,,
Morgan Stanley,2024,2025-02-21,127817,92,7.197790591235907,,
Bank of New York Mellon,2024,2025-02-27,17069,4,2.3434296092331124,,
Bank of New York Mellon,2023,2024-02-28,17152,4,2.332089552238806,,
Bank of New York Mellon,2022,2023-02-27,19230,1,0.5200208008320333,,
Bank of New York Mellon,2021,2022-02-25,19086,1,0.523944252331552,,
Bank of New York Mellon,2020,2021-02-25,19543,2,1.0233843319858773,,
State Street,2024,2025-02-13,134639,54,4.0107249756756955,,119.0
State Street,2023,2024-02-15,138353,41,2.963434114186176,,176.0
US Bancorp,2024,2025-02-21,24935,48,19.25005013033888,,
US Bancorp,2023,2024-02-20,25895,46,17.764047113342343,,
US Bancorp,2022,2023-02-27,24673,10,4.053013415474405,,
US Bancorp,2021,2022-02-22,21861,5,2.287178079685284,,
US Bancorp,2020,2021-02-23,22830,5,2.190100744634253,,
US Bancorp,2019,2020-02-20,17443,2,1.1465917560052743,,
US Bancorp,2018,2019-02-22,18159,2,1.101382234704554,,
PNC Financial,2024,2025-02-21,140500,32,2.277580071174377,,
PNC Financial,2023,2024-02-21,139413,33,2.3670676335779306,,
PNC Financial,2022,2023-02-22,140910,14,0.9935419771485345,,
PNC Financial,2021,2022-02-25,141517,14,0.9892804398058185,,52.0
PNC Financial,2020,2021-02-26,146700,17,1.1588275391956373,,
Truist Financial,2024,2025-02-25,107763,94,8.722845503558736,,
Truist Financial,2023,2024-02-27,106424,101,9.490340524693679,,
Truist Financial,2022,2023-02-28,98221,36,3.6652039787825412,,
Truist Financial,2021,2022-02-23,98437,32,3.250810162845272,,
Truist Financial,2020,2021-02-24,101951,28,2.7464173965924807,,
Truist Financial,2019,2020-03-03,95053,25,2.6301116219372354,,
Capital One,2024,2025-02-20,127120,77,6.05726872246696,,
Capital One,2023,2024-02-23,123367,59,4.782478296465019,,
Capital One,2022,2023-02-24,114716,35,3.0510129362948497,,
Capital One,2021,2022-02-25,116620,28,2.4009603841536618,,
Capital One,2020,2021-02-25,124058,45,3.627335601089813,,
Fifth Third Bancorp,2024,2025-02-24,141588,41,2.8957256264655196,,10.0
Fifth Third Bancorp,2023,2024-02-27,148706,37,2.4881309429343803,,48.0
Fifth Third Bancorp,2022,2023-02-24,145900,12,0.8224811514736121,,28.0
Fifth Third Bancorp,2021,2022-02-25,153834,13,0.8450667602740617,,26.0
Fifth Third Bancorp,2020,2021-02-26,161851,12,0.7414226665266201,,60.0
Fifth Third Bancorp,2019,2020-03-02,151937,12,0.7898010359556922,,137.0
Fifth Third Bancorp,2018,2019-03-01,139791,8,0.5722829080555973,,40.0
KeyCorp,2024,2025-02-21,116439,68,5.839967708413848,,
KeyCorp,2023,2024-02-22,115941,65,5.606299755910334,,
